2024-02-11 21:31:17,165 [Worker-157: Launching StudentDataUsingMavenProject (7)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\plexus-build-api-0.0.7.jar
2024-02-11 21:31:17,165 [Worker-157: Launching StudentDataUsingMavenProject (7)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\plexus-cipher-2.0.jar
2024-02-11 21:31:17,165 [Worker-157: Launching StudentDataUsingMavenProject (7)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\plexus-classworlds-2.7.0.jar
2024-02-11 21:31:17,165 [Worker-157: Launching StudentDataUsingMavenProject (7)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\plexus-component-annotations-2.1.0.jar
2024-02-11 21:31:17,165 [Worker-157: Launching StudentDataUsingMavenProject (7)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\plexus-interpolation-1.26.jar
2024-02-11 21:31:17,165 [Worker-157: Launching StudentDataUsingMavenProject (7)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\plexus-sec-dispatcher-2.0.jar
2024-02-11 21:31:17,165 [Worker-157: Launching StudentDataUsingMavenProject (7)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\plexus-utils-3.5.1.jar
2024-02-11 21:31:17,166 [Worker-157: Launching StudentDataUsingMavenProject (7)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\wagon-file-3.5.3.jar
2024-02-11 21:31:17,166 [Worker-157: Launching StudentDataUsingMavenProject (7)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\wagon-provider-api-3.5.3.jar
2024-02-11 21:31:17,166 [Worker-157: Launching StudentDataUsingMavenProject (7)] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=com.google.guava_32.1.2.jre [12])
2024-02-11 21:31:17,166 [Worker-157: Launching StudentDataUsingMavenProject (7)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\com.google.guava_32.1.2.jre.jar
2024-02-11 21:31:17,166 [Worker-157: Launching StudentDataUsingMavenProject (7)] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=slf4j.api_2.0.9 [982])
2024-02-11 21:31:17,166 [Worker-157: Launching StudentDataUsingMavenProject (7)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\slf4j.api_2.0.9.jar
2024-02-11 21:31:17,166 [Worker-157: Launching StudentDataUsingMavenProject (7)] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=javax.inject_1.0.0.v20220405-0441 [38])
2024-02-11 21:31:17,166 [Worker-157: Launching StudentDataUsingMavenProject (7)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\javax.inject_1.0.0.v20220405-0441.jar
2024-02-11 21:31:17,166 [Worker-157: Launching StudentDataUsingMavenProject (7)] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=javax.annotation_1.3.5.v20200909-1856 [36])
2024-02-11 21:31:17,167 [Worker-157: Launching StudentDataUsingMavenProject (7)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\javax.annotation_1.3.5.v20200909-1856.jar
2024-02-11 21:31:17,167 [Worker-157: Launching StudentDataUsingMavenProject (7)] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.cli_1.5.0 [73])
2024-02-11 21:31:17,167 [Worker-157: Launching StudentDataUsingMavenProject (7)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.apache.commons.cli_1.5.0.jar
2024-02-11 21:31:17,167 [Worker-157: Launching StudentDataUsingMavenProject (7)] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=com.google.guava.failureaccess_1.0.1 [14])
2024-02-11 21:31:17,167 [Worker-157: Launching StudentDataUsingMavenProject (7)] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\com.google.guava.failureaccess_1.0.1.jar
2024-02-11 21:31:17,168 [Worker-157: Launching StudentDataUsingMavenProject (7)] INFO  o.e.m.i.launch.MavenLaunchDelegate - Run build in "C:\Users\91897\eclipse-workspace\7854210\StudentDataUsingMavenProject":
2024-02-11 21:31:17,168 [Worker-157: Launching StudentDataUsingMavenProject (7)] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B -Dstyle.color=always compile
2024-02-11 21:32:04,109 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755 [621])
2024-02-11 21:32:04,110 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755
2024-02-11 21:32:04,111 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\aether-connector-okhttp-0.17.8.jar
2024-02-11 21:32:04,111 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\aopalliance-1.0.jar
2024-02-11 21:32:04,111 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\commons-lang3-3.12.0.jar
2024-02-11 21:32:04,111 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\guice-5.1.0.jar
2024-02-11 21:32:04,112 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\jansi-2.4.0.jar
2024-02-11 21:32:04,112 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\maven-artifact-3.9.4.jar
2024-02-11 21:32:04,112 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\maven-builder-support-3.9.4.jar
2024-02-11 21:32:04,112 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\maven-compat-3.9.4.jar
2024-02-11 21:32:04,113 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\maven-core-3.9.4.jar
2024-02-11 21:32:04,113 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\maven-embedder-3.9.4.jar
2024-02-11 21:32:04,113 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\maven-model-3.9.4.jar
2024-02-11 21:32:04,113 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\maven-model-builder-3.9.4.jar
2024-02-11 21:32:04,113 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\maven-plugin-api-3.9.4.jar
2024-02-11 21:32:04,113 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\maven-repository-metadata-3.9.4.jar
2024-02-11 21:32:04,114 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\maven-resolver-api-1.9.14.jar
2024-02-11 21:32:04,114 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\maven-resolver-connector-basic-1.9.14.jar
2024-02-11 21:32:04,114 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\maven-resolver-impl-1.9.14.jar
2024-02-11 21:32:04,114 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\maven-resolver-named-locks-1.9.14.jar
2024-02-11 21:32:04,114 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\maven-resolver-provider-3.9.4.jar
2024-02-11 21:32:04,114 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\maven-resolver-spi-1.9.14.jar
2024-02-11 21:32:04,115 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\maven-resolver-transport-wagon-1.9.14.jar
2024-02-11 21:32:04,115 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\maven-resolver-util-1.9.14.jar
2024-02-11 21:32:04,115 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\maven-settings-3.9.4.jar
2024-02-11 21:32:04,115 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\maven-settings-builder-3.9.4.jar
2024-02-11 21:32:04,115 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\maven-shared-utils-3.3.4.jar
2024-02-11 21:32:04,115 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\okhttp-3.14.1.jar
2024-02-11 21:32:04,115 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\okio-1.17.3.jar
2024-02-11 21:32:04,115 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\org.eclipse.sisu.inject-0.3.5.jar
2024-02-11 21:32:04,116 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\org.eclipse.sisu.plexus-0.3.5.jar
2024-02-11 21:32:04,116 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\plexus-build-api-0.0.7.jar
2024-02-11 21:32:04,116 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\plexus-cipher-2.0.jar
2024-02-11 21:32:04,116 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\plexus-classworlds-2.7.0.jar
2024-02-11 21:32:04,116 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\plexus-component-annotations-2.1.0.jar
2024-02-11 21:32:04,116 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\plexus-interpolation-1.26.jar
2024-02-11 21:32:04,116 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\plexus-sec-dispatcher-2.0.jar
2024-02-11 21:32:04,116 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\plexus-utils-3.5.1.jar
2024-02-11 21:32:04,117 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\wagon-file-3.5.3.jar
2024-02-11 21:32:04,117 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.eclipse.m2e.maven.runtime_3.9.400.20230826-0755\jars\wagon-provider-api-3.5.3.jar
2024-02-11 21:32:04,117 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=com.google.guava_32.1.2.jre [12])
2024-02-11 21:32:04,117 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\com.google.guava_32.1.2.jre.jar
2024-02-11 21:32:04,117 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=slf4j.api_2.0.9 [982])
2024-02-11 21:32:04,118 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\slf4j.api_2.0.9.jar
2024-02-11 21:32:04,118 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=javax.inject_1.0.0.v20220405-0441 [38])
2024-02-11 21:32:04,119 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\javax.inject_1.0.0.v20220405-0441.jar
2024-02-11 21:32:04,119 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=javax.annotation_1.3.5.v20200909-1856 [36])
2024-02-11 21:32:04,119 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\javax.annotation_1.3.5.v20200909-1856.jar
2024-02-11 21:32:04,119 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=org.apache.commons.cli_1.5.0 [73])
2024-02-11 21:32:04,119 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\org.apache.commons.cli_1.5.0.jar
2024-02-11 21:32:04,119 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - getClasspathEntries(Bundle=com.google.guava.failureaccess_1.0.1 [14])
2024-02-11 21:32:04,119 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.eclipse.m2e.core.internal.Bundles - 	Entry: C:\Users\91897\.p2\pool\plugins\com.google.guava.failureaccess_1.0.1.jar
2024-02-11 21:32:04,121 [Worker-153: Launching Executing install in C__Users_91897_eclipse-workspace_7854210_StudentDataUsingMavenProject] INFO  o.e.m.i.launch.MavenLaunchDelegate - Run build in "C:\Users\91897\eclipse-workspace\7854210\StudentDataUsingMavenProject":
